"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================================          | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 88% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================================         | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 89% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 90% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================================        | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================       | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================       | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================       | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================       | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================       | 91% ~2 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================================       | 91% ~2 h remaining"
"1"," "
"1"," "
