"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  6% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                              |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                             |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  7% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                            |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  8% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                           |  9% ~3 h remaining"
