schoolName,state,website,stateAbb,schoolType,charterSchool,magnetSchool,locale,totalStudents,lowestGrade,highestGrade,totalRace,raceNative,raceAsian,raceHispanic,raceBlack,raceWhite,raceHawaiian,raceMultiple,studentTeacherRatio,teacherCount,matches,pWhite,pBlack,pHispanic,dressCode,handbookYear,uniform
LA JOLLA HIGH,California,http://ljhs.sandi.net,CA ,1-Regular school,2-No,2-No,11-City: Large,1581,9th Grade,12th Grade,1581,3,107,488,27,843,5,108,25.83,61.2,handbook,53,2,31,https://www.sandiegounified.org/schools/sites/default/files_link/schools/files//schools/la_jolla/students/LJHS%20StudentHandbook.pdf,2018-2019,FALSE
LA QUINTA HIGH,California,www.ggusd.us/lqhs,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,2137,9th Grade,12th Grade,2137,0,1699,314,4,100,7,13,26.38,81,manual,5,0,15,,,
LA VILLA EARLY COLLEGE H S,Texas,www.lavillaisd.org,TX ,1-Regular school,2-No,2-No,21-Suburb: Large,171,9th Grade,12th Grade,171,0,0,171,0,0,0,0,9.03,18.93,handbook,0,0,100,http://www.lavillaisd.org/site/handlers/filedownload.ashx?moduleinstanceid=1031&dataid=471&FileName=student%20handbook%202018.pdf,2018-2019,FALSE
LAFAYETTE HIGH SCH,Alabama,www.chambersk12.org/lhs/default.asp,AL ,1-Regular school,2-No,2-No,42-Rural: Distant,245,9th Grade,12th Grade,245,0,0,2,220,23,0,0,12.24,20.01,manual,9,90,1,,,
LAINGSBURG HIGH SCHOOL,Michigan,laingsburg.k12.mi.us,MI ,1-Regular school,2-No,2-No,42-Rural: Distant,377,9th Grade,12th Grade,377,0,4,16,1,353,1,2,21.53,17.51,handbook,94,0,4,http://laingsburg.k12.mi.us/UserFiles/Servers/Server_453543/File/High%20School/18-19_hs-student-handbook.pdf,2018-2019,FALSE
LAKE BRANTLEY HIGH SCHOOL,Florida,http://www.scps.k12.fl.us/schools/schoolinfopage.cfm?schoolnumber=0491,FL ,1-Regular school,2-No,2-No,21-Suburb: Large,2803,9th Grade,12th Grade,2803,2,90,775,323,1521,3,89,19.47,144,guide,54,12,28,https://www.scps.k12.fl.us/_resources/documents/DressCode.pdf,2018-2019,FALSE
LAKE ERIE INTERNATIONAL HIGH SCHOOL,Ohio,www.lakeeriehigh.org,OH ,1-Regular school,1-Yes,–,11-City: Large,275,9th Grade,12th Grade,275,0,1,61,124,73,0,16,55,5,handbook,27,45,22,http://www.lakeeriehigh.org/sites/lakeeriehigh.org/files/forms_downloads/Lake%20Erie%20-%202018-2019%20Parent-Students%20Handbook.pdf,2018-2019,TRUE
LAKE GIBSON SENIOR HIGH SCHOOL,Florida,http://schools.polk-fl.net/lghs,FL ,1-Regular school,2-No,2-No,21-Suburb: Large,1866,9th Grade,12th Grade,1866,10,34,440,430,884,3,65,19.85,94, dress,47,23,24,http://www.lgbraves.com/2018-19-dress-code-information/,2018-2019,FALSE
LAKE HOWELL HIGH SCHOOL,Florida,http://www.scps.k12.fl.us/schools/schoolinfopage.cfm?schoolnumber=0551,FL ,1-Regular school,2-No,2-No,21-Suburb: Large,2236,9th Grade,12th Grade,2236,3,71,735,215,1146,7,59,19.11,117,guide,51,10,33,https://www.scps.k12.fl.us/_resources/documents/DressCode.pdf,2018-2019,FALSE
LAKE MARY HIGH SCHOOL,Florida,http://www.scps.k12.fl.us/schools/schoolinfopage.cfm?schoolnumber=0071,FL ,1-Regular school,2-No,2-No,21-Suburb: Large,2874,9th Grade,12th Grade,2874,5,124,596,418,1642,7,82,19.29,149,guide,57,15,21,https://www.scps.k12.fl.us/_resources/documents/DressCode.pdf,2018-2019,FALSE
LAKE MILLS HIGH,Wisconsin,www.lakemills.k12.wi.us,WI ,1-Regular school,2-No,2-No,32-Town: Distant,411,9th Grade,12th Grade,411,2,2,38,3,355,0,11,15.63,26.3,handbook,86,1,9,https://www.lakemills.k12.wi.us/district/handbooks/HS%20Handbook.pdf,2017-2018,FALSE
LAKE MINNEOLA HIGH SCHOOL,Florida,http://lake.k12.fl.us/lmh,FL ,1-Regular school,2-No,2-No,21-Suburb: Large,1975,9th Grade,12th Grade,1975,19,98,453,301,1034,3,67,19.95,99,guide,52,15,23,https://www.lake.k12.fl.us/Domain/4853,2012-2013,FALSE
LAKE REGION HIGH SCHOOL,Florida,http://www.lakeregionthunder.com/,FL ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,1763,9th Grade,12th Grade,1763,13,32,615,379,674,1,49,18.96,93,appearance,38,21,35,http://lakeregionthunder.com/wp-content/uploads/2018-2019-Dress-Code.pdf,2018-2019,FALSE
LAKE REGION UHSD #24,Vermont,http://www.lruhs.org/,VT ,1-Regular school,NA,2-No,42-Rural: Distant,359,9th Grade,12th Grade,359,0,0,4,4,343,0,8,11.64,30.83,handbook,96,1,1,http://www.lruhs.org/images/stories/docs/2018-2019-online-handbook-calendar.pdf,2018-2019,FALSE
LAKELAND SENIOR HIGH SCHOOL,Florida,http://www.lakelandhighschool.com/,FL ,1-Regular school,2-No,2-No,12-City: Mid-size,2201,9th Grade,12th Grade,2201,4,46,445,502,1103,1,100,19.31,114,handbook,50,23,20,,,
LAKER HIGH SCHOOL,Michigan,www.lakerschools.org,MI ,1-Regular school,2-No,2-No,43-Rural: Remote,269,9th Grade,12th Grade,269,2,3,8,4,250,0,2,23.64,11.38, dress,93,1,3,https://lakerschools.org/wp-content/uploads/2018/10/STUDENT-HANDBOOK-2018-2019.pdf,2018-2019,FALSE
LAKEVIEW CENTENNIAL H S,Texas,www.garlandisd.net/lchs,TX ,1-Regular school,2-No,2-No,21-Suburb: Large,2318,9th Grade,12th Grade,2318,13,120,945,709,467,1,63,14.7,157.69,guide,20,31,41,,,
LAMAR HIGH,Missouri,www.lamar.k12.mo.us,MO ,1-Regular school,2-No,2-No,32-Town: Distant,384,9th Grade,12th Grade,384,2,2,11,0,342,0,27,15.22,25.23,handbook,89,0,3,https://docs.google.com/document/d/1TN7BtPokX5Wc8UPkmSG02FIG2dHuN-PqZVd2U1dN4JE/edit,2018-2019,FALSE
LAMOURE HIGH SCHOOL,North Dakota,http://www.lamoure.k12.nd.us/,ND ,1-Regular school,NA,NA,43-Rural: Remote,74,9th Grade,12th Grade,74,0,1,0,2,69,0,2,9.25,8,handbook,93,3,0,,,
LAMPHERE HIGH SCHOOL,Michigan,www.Lamphere.k12.mi.us,MI ,1-Regular school,2-No,2-No,21-Suburb: Large,797,9th Grade,12th Grade,797,1,45,16,72,645,0,18,20.51,38.85,handbook,81,9,2,http://www.lamphere.k12.mi.us/UserFiles/Servers/Server_61419/Image/Handbooks/2018%20-%202019/LHS%20Handbook%202018-19.pdf,2018-2019,FALSE
LANCASTER HIGH SCHOOL,New York,www.lancasterschools.org,NY ,1-Regular school,2-No,2-No,21-Suburb: Large,1937,9th Grade,12th Grade,1937,7,23,43,24,1824,NA,16,14.96,129.44,guide,94,1,2,,,
LANDER VALLEY HIGH SCHOOL,Wyoming,http://www.landerschools.org,WY ,1-Regular school,2-No,2-No,33-Town: Remote,439,9th Grade,12th Grade,439,75,1,33,1,304,0,25,12.6,34.84,handbook,69,0,8,http://www.landerschools.org/wp-content/StudentHandbooks/Handbooks_LVHS.pdf,2018-2019,FALSE
LANDMARK HIGH SCHOOL,New York,www.landmarkhs.org,NY ,1-Regular school,2-No,–,11-City: Large,370,9th Grade,12th Grade,370,1,9,232,114,6,NA,8,13.54,27.32,appearance,2,31,63,,,
LANGHAM CREEK H S,Texas,www.cfisd.net,TX ,1-Regular school,2-No,2-No,21-Suburb: Large,3201,9th Grade,12th Grade,3201,9,313,1382,527,900,4,66,16.12,198.53,handbook,28,16,43,https://www.cfisd.net/download_file/27348/349/,2018-2019,FALSE
LANSDOWNE HIGH & ACADEMY OF FINANCE,Maryland,http://lansdownehs.bcps.org,MD ,1-Regular school,2-No,1-Yes,21-Suburb: Large,1309,9th Grade,12th Grade,1309,4,111,180,429,561,1,23,15.22,86,manual,43,33,14,,,
LAPINE SENIOR HIGH SCHOOL,Oregon,www.bend.k12.or.us/LPHS,OR ,1-Regular school,2-No,NA,41-Rural: Fringe,424,9th Grade,12th Grade,424,6,2,21,5,382,2,6,23.28,18.21,guide,90,1,5,https://www.bend.k12.or.us/application/files/5514/5176/7366/LPHS_Student_Handbook.pdf,2018-2019,FALSE
LASSITER HIGH SCHOOL,Georgia,http://www.lassiterhigh.org/,GA ,1-Regular school,2-No,2-No,21-Suburb: Large,2176,9th Grade,12th Grade,2176,2,124,160,207,1616,3,64,18.52,117.5,guide,74,10,7,https://drive.google.com/file/d/0B7lOrRqmZyw4YzBZNEFUaUFWQjA/view,2017-2018,FALSE
LATHROP HIGH,California,www.mantecausd.net,CA ,1-Regular school,2-No,2-No,41-Rural: Fringe,1261,9th Grade,12th Grade,1261,10,314,637,108,155,15,22,21.96,57.41,appearance,12,9,51,http://www.mantecausd.net/home/showdocument?id=3534,2018-2019,FALSE
LATHROP HIGH SCHOOL,Alaska,http://www.k12northstar.org,AK ,1-Regular school,2-No,2-No,13-City: Small,1040,9th Grade,12th Grade,1040,95,43,125,95,535,22,125,18.68,55.67,appearance,51,9,12,https://www.k12northstar.org/site/handlers/filedownload.ashx?moduleinstanceid=3180&dataid=3743&FileName=Rights_Responsibilities_Handbook.pdf,2018-2019,FALSE
LATIN BUILDERS ASSOCIATION CONSTRUCTION AND BUSINESS MANAGEM,Florida,http://lbaacademy.org/,FL ,1-Regular school,1-Yes,2-No,41-Rural: Fringe,188,9th Grade,12th Grade,188,0,0,181,2,5,0,0,17.09,11,handbook,3,1,96,https://www.lbaacademy.org/dress-code,,TRUE
LATINO COLLEGE PREPARATORY ACADEMY,California,www.sjlcpa.org/,CA ,1-Regular school,1-Yes,2-No,11-City: Large,422,9th Grade,12th Grade,422,0,0,416,0,6,0,0,26.38,16, dress,1,0,99,https://www.sjlcpa.org/apps/pages/Uniform_Policy,,TRUE
LATTA HS,Oklahoma,www.latta.k12.ok.us,OK ,1-Regular school,2-No,NA,41-Rural: Fringe,213,9th Grade,12th Grade,213,64,3,10,1,104,0,31,14.33,14.86,appearance,49,0,5,http://www.latta.k12.ok.us/vimages/shared/vnews/stories/4cdda70350631/Latta%20HS%20handbook%20%202018-19.pdf,2018-2019,FALSE
LAUREL HIGH SCHOOL,Montana,www.laurel.k12.mt.us,MT ,1-Regular school,NA,2-No,31-Town: Fringe,661,9th Grade,12th Grade,661,7,1,21,11,608,0,13,15.74,41.99,handbook,92,2,3,http://www.laurel.k12.mt.us/docs/district/forms/2018-2019%20lhs%20handbook-final.pdf?id=1426,2018-2019,FALSE
LAUREL SENIOR HIGH SCHOOL,Delaware,www.lhs.laurel.k12.de.us,DE ,1-Regular school,2-No,2-No,41-Rural: Fringe,481,9th Grade,12th Grade,481,2,2,42,155,263,2,15,13,37,manual,55,32,9,,,
LAWRENCE HIGH,Kansas,http://lhs.usd497.org,KS ,1-Regular school,2-No,2-No,13-City: Small,1591,9th Grade,12th Grade,1591,68,55,156,112,1041,4,155,14.41,110.4, dress,65,7,10,https://docs.google.com/viewerng/viewer?url=https://www.usd497.org//cms/lib/KS01906981/Centricity/Domain/5668/2018-2019+LHS+Planner.pdf,2018-2019,FALSE
LAWSON HIGH,Missouri,www.lawsoncardinals.org,MO ,1-Regular school,2-No,2-No,42-Rural: Distant,381,9th Grade,12th Grade,381,1,2,7,0,366,0,5,15.35,24.82,guide,96,0,2,https://www.lawsoncardinals.org/sites/lawsoncardinals.org/files/files/Private_User/schmitzr/HS_Lawson%20Handbook2018-19_2.pdf,2018-2019,FALSE
LE SUEUR-HENDERSON HIGH SCHOOL,Minnesota,http://www.isd2397.org/cms/One.aspx,MN ,1-Regular school,2-No,2-No,32-Town: Distant,309,9th Grade,12th Grade,309,0,1,43,5,246,0,14,16.59,18.63,manual,80,2,14,,,
LEADERSHIP PUBLIC SCHOOLS - SAN JOSE,California,www.leadps.org,CA ,1-Regular school,1-Yes,2-No,11-City: Large,199,9th Grade,12th Grade,199,3,7,179,4,2,1,3,14.63,13.6,guide,1,2,90,,,
LEADERSHIP PUBLIC SCHOOLS: RICHMOND,California,www.leadps.org,CA ,1-Regular school,1-Yes,2-No,21-Suburb: Large,511,9th Grade,12th Grade,511,1,11,464,33,1,0,1,21.03,24.3,guide,0,6,91,http://www.leadps.org/richmond/wp-content/uploads/sites/4/2018/11/lps-richmond-student-family-handbook.pdf,2018-2019,TRUE
LEAVENWORTH SR HIGH,Kansas,www.usd453.org,KS ,1-Regular school,2-No,2-No,31-Town: Fringe,1315,9th Grade,12th Grade,1315,1,20,142,211,805,9,127,17.01,77.3,handbook,61,16,11,http://lusdlhs.ss18.sharpschool.com/UserFiles/Servers/Server_433908/Image/2018-2019%20LHS%20Student%20Handbook%20FINAL.pdf,2018-2019,FALSE
LEBANON HIGH SCHOOL,Oregon,www.lebanon.k12.or.us/schools/lebanon_high/index.php,OR ,1-Regular school,2-No,NA,31-Town: Fringe,1264,9th Grade,12th Grade,1264,14,18,127,12,1042,6,45,22.49,56.2,handbook,82,1,10,http://high-school.lebanon.k12.or.us/media/sites/9/2018/09/2018-2019-LHS-Student-Handbook.pdf,2018-2019,FALSE
LEBANON SR. HIGH,Missouri,www.lebanon.k12.mo.us,MO ,1-Regular school,2-No,2-No,33-Town: Remote,1463,9th Grade,12th Grade,1463,15,16,50,20,1313,2,47,19.12,76.52,handbook,90,1,3,https://drive.google.com/drive/u/0/folders/0B10t7fCvnextQUJNeFlYWmlhREE,2018-2019,FALSE
LECANTO HIGH SCHOOL,Florida,http://lhs.citrusschools.org/,FL ,1-Regular school,2-No,1-Yes,41-Rural: Fringe,1567,9th Grade,12th Grade,1567,12,59,132,72,1243,1,48,18.65,84,handbook,79,5,8,https://lhs.citrusschools.org/UserFiles/Servers/Server_738320/File/Parents/Codes%20&%20Policies/Dress%20Code/Dress_Code.pdf,2016-2017,FALSE
LEE H S,Texas,www.midlandisd.net,TX ,1-Regular school,2-No,2-No,12-City: Mid-size,2221,9th Grade,12th Grade,2221,8,70,1311,170,644,0,18,16.54,134.31,handbook,29,8,59,https://www.midlandisd.net/cms/lib/TX01000898/Centricity/Domain/1670/Student%20Handbook%2017.18-3.pdf,2017-2018,TRUE
LEE HIGH SCHOOL,Michigan,www.godfrey-lee.org,MI ,1-Regular school,2-No,2-No,13-City: Small,513,9th Grade,12th Grade,513,1,1,415,30,44,0,22,19.47,26.35,guide,9,6,81,,,
LEGACY HIGH SCHOOL,Colorado,http://legacy.adams12.org,CO ,1-Regular school,2-No,2-No,13-City: Small,2225,9th Grade,12th Grade,2225,9,171,411,36,1544,4,50,22.39,99.39,handbook,69,2,18,https://legacy.adams12.org/sites/legacy.d7sb.adams12.org/files/assets/handbook.pdf?1543000614282,2018-2019,FALSE
LEHIGH SENIOR HIGH SCHOOL,Florida,http://lsh.leeschools.net/,FL ,1-Regular school,2-No,2-No,21-Suburb: Large,1810,9th Grade,12th Grade,1810,5,18,860,541,349,2,35,17.4,104,handbook,19,30,48,https://lsh.leeschools.net/our_school/dress_code,2018-2019,FALSE
LEHIGH VALLEY CHARTER HIGH SCHOOL FOR TH,Pennsylvania,http://www.charterarts.org,PA ,1-Regular school,1-Yes,2-No,13-City: Small,544,9th Grade,12th Grade,544,0,7,68,38,404,0,27,15.28,35.6,handbook,74,7,12,http://www.charterarts.org/wp-content/uploads/2018/09/new.2018_19LehighValleyCharterArtsStudent_Parent_GuardianHandbook-3.pdf,2018-2019,FALSE
LEICESTER HIGH,Massachusetts,www.leicester.k12.ma.us,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,433,9th Grade,12th Grade,433,1,12,21,13,381,2,3,12.77,33.9,manual,88,3,5,,,
LENNARD HIGH SCHOOL,Florida,www.sdhc.k12.fl.us,FL ,1-Regular school,2-No,1-Yes,21-Suburb: Large,2387,9th Grade,12th Grade,2387,12,34,1305,355,595,5,81,19.57,122,manual,25,15,55,https://www.sdhc.k12.fl.us/conduct/heading/20/20/#74,2018-2019,FALSE
LEOMINSTER HIGH SCHOOL,Massachusetts,http://www.leominster.mec.edu,MA ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,1771,9th Grade,12th Grade,1771,3,68,470,142,1045,1,42,12.79,138.44,guide,59,8,27,https://drive.google.com/file/d/0Bz05sgE2cMAfa1JXckk4R2lvMVR3MlNTd0JzVjlpcFcyem9F/view,2018-2019,FALSE
LETO HIGH SCHOOL,Florida,http://www.sdhc.k12.fl.us/,FL ,1-Regular school,2-No,1-Yes,21-Suburb: Large,2126,9th Grade,12th Grade,2126,3,56,1629,148,240,0,50,18.02,118,manual,11,7,77,https://www.sdhc.k12.fl.us/conduct/heading/20/20/#74,2018-2019,FALSE
LEVERETTS CHAPEL H S,Texas,www.leverettschapelisd.net,TX ,1-Regular school,2-No,2-No,42-Rural: Distant,61,9th Grade,12th Grade,61,0,0,16,2,42,0,1,5.66,10.78,guide,69,3,26,https://drive.google.com/file/d/1tWuD5yvx3BdiCazouqCnVxzRwlKs51YY/view,2018-2019,FALSE
LEWISBURG HIGH SCHOOL,Mississippi,www.desotocountyschools.org/lhs,MS ,1-Regular school,2-No,2-No,41-Rural: Fringe,974,9th Grade,12th Grade,974,0,3,22,84,861,0,4,18.69,52.11,handbook,88,9,2,,,
LEXINGTON HIGH,Missouri,www.lexington.k12.mo.us,MO ,1-Regular school,2-No,2-No,32-Town: Distant,270,9th Grade,12th Grade,270,1,5,10,20,232,0,2,13.87,19.46,handbook,86,7,4,,,
LEXINGTON HIGH,Massachusetts,http://lhs.lexingtonma.org,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,2154,9th Grade,12th Grade,2154,0,717,77,79,1191,0,90,12.63,170.57,guide,55,4,4,,,
LEXINGTON SENIOR HIGH,North Carolina,www.lexcs.org/,NC ,1-Regular school,2-No,2-No,21-Suburb: Large,796,9th Grade,12th Grade,796,4,42,252,277,174,1,46,15.02,53,handbook,22,35,32,,,
LIBERTY PREPARATORY ACADEMY,Massachusetts,www.springfieldpublicschools.com,MA ,1-Regular school,2-No,2-No,12-City: Mid-size,16,9th Grade,12th Grade,16,0,1,11,0,4,0,0,3.76,4.25,guide,25,0,69,https://www.springfieldpublicschools.com/common/pages/DisplayFile.aspx?itemId=2983763,2018-2019,TRUE
LIFE SKILLS CENTER OF COLUMBUS NORTH,Ohio,www.lifeskillshs.com,OH ,1-Regular school,1-Yes,–,11-City: Large,96,9th Grade,12th Grade,96,0,2,8,63,18,0,5,18.29,5.25,guide,19,66,8,,,
LIFE SKILLS CENTER OF COLUMBUS SOUTHEAST,Ohio,www.lifeskillshs.com,OH ,1-Regular school,1-Yes,–,11-City: Large,151,9th Grade,12th Grade,151,0,2,17,103,18,0,11,33.56,4.5,guide,12,68,11,,,
LIFE SKILLS CENTER OF DAYTON,Ohio,www.lifeskillshs.com,OH ,1-Regular school,1-Yes,–,12-City: Mid-size,195,9th Grade,12th Grade,195,0,0,5,130,48,0,12,26,7.5,guide,25,67,3,,,
LIFE SKILLS CENTER OF ELYRIA,Ohio,www.lifeskillshs.com,OH ,1-Regular school,1-Yes,–,13-City: Small,119,9th Grade,12th Grade,119,0,0,12,24,64,0,19,21.64,5.5,guide,54,20,10,,,
LIFE SKILLS CTR OF CINCINNATI,Ohio,http://www.lifeskillshs.com,OH ,1-Regular school,1-Yes,–,11-City: Large,148,9th Grade,12th Grade,148,1,0,2,130,9,0,6,42.29,3.5,guide,6,88,1,,,
LIFE SKILLS CTR OF YOUNGSTOWN,Ohio,www.lifeskillshs.com,OH ,1-Regular school,1-Yes,–,13-City: Small,94,9th Grade,12th Grade,94,1,0,11,44,24,0,14,26.86,3.5,guide,26,47,12,,,
LIFE SKILLS HIGH SCHOOL OF CLEVELAND,Ohio,www.lifeskillshs.com,OH ,1-Regular school,1-Yes,–,11-City: Large,82,9th Grade,12th Grade,82,0,1,2,73,3,0,3,12.62,6.5,guide,4,89,2,,,
LIFE SKILLS OF NORTHEAST OHIO,Ohio,www.lifeskillshs.com,OH ,1-Regular school,1-Yes,–,11-City: Large,72,9th Grade,12th Grade,72,0,0,0,72,0,0,0,12,6,guide,0,100,0,,,
LIFT FOR LIFE ACADEMY HIGH SCH,Missouri,liftforlifeacademy.org,MO ,1-Regular school,1-Yes,2-No,11-City: Large,342,9th Grade,12th Grade,342,0,0,2,313,27,0,0,12.26,27.9,guide,8,92,1,http://www.liftforlifeacademy.org/wp-content/uploads/2017/08/17-18-Student-Handbook.pdf,2017-2018,TRUE
LIGHTHOUSE COMMUNITY CHARTER HIGH,California,www.lighthousecharter.org,CA ,1-Regular school,1-Yes,2-No,11-City: Large,260,9th Grade,12th Grade,260,0,8,218,22,7,0,5,21.14,12.3,appearance,3,8,84,,,
LINCOLN CITY CAREER TECHNICAL HIGH SCHOOL,Oregon,www.careertech.us,OR ,1-Regular school,1-Yes,NA,33-Town: Remote,54,9th Grade,12th Grade,54,3,0,4,2,45,0,0,18.95,2.85,manual,83,4,7,,,
LINCOLN CO HIGH SCHOOL,Montana,www.lchigh.net,MT ,1-Regular school,NA,2-No,43-Rural: Remote,275,9th Grade,12th Grade,275,8,3,19,0,237,0,8,15.57,17.66,handbook,86,0,7,https://docs.google.com/document/d/1gJS8q1ZoSJ7lx7UHo15cx5cj8qkVtpVaWtvnkSsiDXY/edit,2018-2019,FALSE
LINCOLN COUNTY HIGH SCHOOL,Nevada,http://lcsdnv.com/schools/high-schools/lincoln-county/,NV ,1-Regular school,2-No,2-No,43-Rural: Remote,186,9th Grade,12th Grade,186,6,0,11,8,161,0,0,14.31,13,guide,87,4,6,,,
LINCOLN INTERNATIONAL SCHOOL,Minnesota,http://www.lincolnihs.org,MN ,1-Regular school,1-Yes,2-No,11-City: Large,144,9th Grade,12th Grade,144,0,1,31,111,1,0,0,12.63,11.4,appearance,1,77,22,,,
LINCOLN SENIOR HIGH SCHOOL,Michigan,www.lincolnk12.org,MI ,1-Regular school,2-No,2-No,41-Rural: Fringe,1157,9th Grade,12th Grade,1157,4,22,52,366,660,2,51,23.9,48.4,handbook,57,32,4,https://drive.google.com/file/d/1LeKFKW4o42YnueOQ-nTL8f4PMkKXP6GG/view,2018-2019,FALSE
LINCOLN-SUDBURY REGIONAL HIGH,Massachusetts,www.lsrhs.net,MA ,1-Regular school,2-No,2-No,41-Rural: Fringe,1602,9th Grade,12th Grade,1602,0,95,63,76,1302,1,65,12.84,124.78,guide,81,5,4,,,
LINDEN-KILDARE H S,Texas,lkcisd.net,TX ,1-Regular school,2-No,2-No,43-Rural: Remote,212,9th Grade,12th Grade,212,1,4,19,49,136,0,3,8.03,26.41,handbook,64,23,9,https://s3.amazonaws.com/scschoolfiles/931/18-19_lkcisd_student_handbook.pdf,2018-2019,FALSE
LINN HIGH,Kansas,www.usd223.org,KS ,1-Regular school,2-No,2-No,43-Rural: Remote,64,9th Grade,12th Grade,64,0,1,10,4,49,0,0,6.96,9.2,guide,77,6,16,http://www.usd223.org/UserFiles/Servers/Server_3046634/File/Barnes/2018-19/STUDENT%20HANDBOOK%20(2018-19)%20Bd.%20Approved%20(4-12-18).pdf,2018-2019,FALSE
LINTON HIGH SCHOOL,North Dakota,http://www.linton.k12.nd.us,ND ,1-Regular school,NA,NA,43-Rural: Remote,95,9th Grade,12th Grade,95,1,0,0,0,93,1,0,11.18,8.5,handbook,98,0,0,,,
LISBON REGIONAL SCHOOL (HIGH),New Hampshire,www.lisbon.k12.nh.us,NH ,1-Regular school,2-No,2-No,42-Rural: Distant,114,9th Grade,12th Grade,114,0,1,0,0,113,0,0,9.42,12.1,handbook,99,0,0,,,
LITTLE CHUTE HIGH,Wisconsin,www.littlechute.k12.wi.us,WI ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,388,9th Grade,12th Grade,388,4,1,22,9,350,0,2,14.64,26.5,handbook,90,2,6,https://www.littlechute.k12.wi.us/2017-18Student-Handbook.pdf,2018-2019,FALSE
LITTLE FALLS HIGH SCHOOL,New York,www.lfcsd.org,NY ,1-Regular school,2-No,2-No,41-Rural: Fringe,348,9th Grade,12th Grade,348,1,4,1,4,338,NA,0,11.98,29.04,guide,97,1,0,,,
LITTLE MIAMI HIGH SCHOOL,Ohio,www.littlemiamischools.com,OH ,1-Regular school,2-No,–,21-Suburb: Large,1112,9th Grade,12th Grade,1112,1,13,40,25,1011,1,21,20.29,54.8,handbook,91,2,4,https://www.littlemiamischools.com/media/documents/LMHS%20HANDBOOK%202018%202019.pdf,2018-2019,FALSE
LITTLETON HIGH SCHOOL,Massachusetts,http://www.littletonps.org/highschool/,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,448,9th Grade,12th Grade,448,1,19,7,4,405,3,9,13.66,32.8,handbook,90,1,2,https://drive.google.com/file/d/0B630GjvtAlZ4RW5LU2hyMHlaOUU/view,2018-2019,FALSE
LIVERPOOL HIGH SCHOOL,New York,www.liverpool.k12.ny.us,NY ,1-Regular school,2-No,2-No,21-Suburb: Large,2254,9th Grade,12th Grade,2254,12,106,87,238,1753,NA,58,15.25,147.76,guide,78,11,4,,,
LOCH RAVEN HIGH,Maryland,http://lochravenhs.bcps.org,MD ,1-Regular school,2-No,2-No,21-Suburb: Large,876,9th Grade,12th Grade,876,1,44,34,345,427,0,25,16.37,53.5,handbook,49,39,4,http://www.bcps.org/system/handbooks/Student-Handbook.pdf,2018-2019,FALSE
LOCKPORT HIGH SCHOOL,New York,www.lockportschools.org,NY ,1-Regular school,2-No,2-No,31-Town: Fringe,1499,9th Grade,12th Grade,1499,11,17,84,219,1129,NA,39,14,107.05,manual,75,15,6,,,
LOCUST VALLEY HIGH SCHOOL,New York,www.lvcsd.k12.ny.us,NY ,1-Regular school,2-No,2-No,21-Suburb: Large,690,9th Grade,12th Grade,690,0,23,112,8,536,NA,11,13.78,50.06, dress,78,1,16,,,
LODI HIGH,Wisconsin,www.lodi.k12.wi.us,WI ,1-Regular school,2-No,2-No,31-Town: Fringe,508,9th Grade,12th Grade,508,7,5,10,3,474,0,9,13.7,37.09,handbook,93,1,2,https://www.lodi.k12.wi.us/cms_files/resources/2018-19%20LHS%20Full%20PS%20Handbook.pdf,2018-2019,FALSE
LOMIRA HIGH,Wisconsin,www.lomira.k12.wi.us,WI ,1-Regular school,2-No,2-No,42-Rural: Distant,365,9th Grade,12th Grade,365,0,5,19,7,331,0,3,14.91,24.48,handbook,91,2,5,https://www.lomira.k12.wi.us/Handbook/18-19%20Student%20handbook.pdf,2018-2019,FALSE
LOMPOC HIGH,California,www.lusd.org,CA ,1-Regular school,2-No,2-No,23-Suburb: Small,1398,9th Grade,12th Grade,1398,12,31,1075,54,168,7,51,22.16,63.1,guide,12,4,77,https://www.lusd.org/cms/lib/CA01001399/Centricity/Domain/1310/STUDENT%20HANDBOOK%202018-19.pdf,2018-2019,FALSE
LONE GROVE HS,Oklahoma,www.lonegrove.k12.ok.us,OK ,1-Regular school,2-No,NA,42-Rural: Distant,415,9th Grade,12th Grade,415,73,0,10,13,308,0,11,14.85,27.94,handbook,74,3,2,,,
LONE OAK H S,Texas,www.loisd.net,TX ,1-Regular school,2-No,2-No,42-Rural: Distant,298,9th Grade,12th Grade,298,4,4,28,13,241,0,8,10.66,27.96,handbook,81,4,9,http://loisd-high.ss11.sharpschool.com/UserFiles/Servers/Server_277462/File/Student%20Handbook%202018%20(1).pdf,2018-2019,FALSE
LONG BEACH SENIOR HIGH SCHOOL,New York,www.lbeach.org,NY ,1-Regular school,2-No,2-No,21-Suburb: Large,1348,9th Grade,12th Grade,1348,0,43,339,150,804,NA,12,13.14,102.57,manual,60,11,25,http://www.lbeach.org/Assets/District_Policies/071717_Code_of_Conduct_-_Personnel_Revised_7-14-17.pdf?t=636358798748100000,2017-2018,FALSE
