"School.Name","School.State.Abbreviation","item","type"
"QUEEN CITY H S","TX","underarms","body"
"PEKIN COMMUNITY HIGH SCHOOL","IA","front or back cleavage","body"
"CEDAR GROVE-BELGIUM HIGH","WI","areas expected to be covered","body"
"LOVELL HIGH SCHOOL","WY","skin above mid-thigh","body"
"DEXTER HIGH","MO","excessive skin","body"
"MADRAS HIGH SCHOOL","OR","skin above mid-thigh","body"
"MADRAS HIGH SCHOOL","OR","anatomical details","body"
"SUTTON HIGH SCHOOL","MA","lower back","body"
"PLAINWELL HIGH SCHOOL","MI","private parts","body"
"OMRO HIGH","WI","hips","body"
"OMRO HIGH","WI","skin above mid-thigh","body"
"CONNALLY HIGH SCHOOL","TX","other body parts","body"
"TEXAS H S","TX","the body","body"
"CLEAR BROOK H S","TX","underarms","body"
"LAKER HIGH SCHOOL","MI","lower back","body"
"CLEAR CREEK HIGH SCHOOL","CO","traditionally private parts","body"
"OOLOGAH-TALALA HS","OK","back","body"
"SAVAGE HIGH SCHOOL","MT","back","body"
"LONGMONT HIGH SCHOOL","CO","back","body"
"BARBERS HILL H S","TX","back","body"
"BUTLER HIGH SCHOOL","OH","back","body"
"GATEWAY HIGH SCHOOL","CO","back","body"
"MOUNDS HS","OK","back","body"
"HOWE HS","OK","back","body"
"HENRIETTA H S","TX","back","body"
"BANKS COUNTY HIGH SCHOOL","GA","back","body"
"AMITY REGIONAL HIGH SCHOOL","CT","back","body"
"RANCHO BUENA VISTA HIGH","CA","back","body"
"FREEPORT AREA SHS","PA","back","body"
"NANTUCKET HIGH","MA","back","body"
"NORTH CARROLL HIGH","MD","back","body"
"ADM SENIOR HIGH SCHOOL","IA","back","body"
"BASTROP H S","TX","back","body"
"SHADOW HILLS HIGH","CA","back","body"
"LAUREL HIGH SCHOOL","MT","back","body"
"PLYMOUTH-WHITEMARSH SHS","PA","back","body"
"JERICHO SENIOR HIGH SCHOOL","NY","back","body"
"SALIDA HIGH SCHOOL","CO","back","body"
"THOMAS JEFFERSON HIGH SCHOOL","CO","back","body"
"NELSON COUNTY HIGH","VA","back","body"
"HUDSON HIGH","WI","back","body"
"MORENCI HIGH SCHOOL","AZ","back","body"
"PLATTE CANYON HIGH SCHOOL","CO","back","body"
"TARKINGTON H S","TX","back","body"
"APPOQUINIMINK HIGH SCHOOL","DE","back","body"
"GRANDVIEW SR. HIGH","MO","back","body"
"WHITMAN HANSON REGIONAL","MA","back","body"
"CUBA HIGH","MO","back","body"
"ONTARIO HIGH SCHOOL","OR","back","body"
"EASTERN HIGH SCHOOL","MI","back","body"
"INDEPENDENCE HIGH SCHOOL","MS","back","body"
"PARK HILL HIGH","MO","back","body"
"CALERA HIGH SCH","AL","back","body"
"CENTURY HIGH","MD","back","body"
"JEFFERSON HIGH","WI","back","body"
"CHRISTIANSBURG HIGH","VA","back","body"
"SPAULDING UHSD #41","VT","back","body"
"CLEARWATER HIGH","MO","back","body"
"CIMARRON HS","OK","back","body"
"GUYMON HS","OK","back","body"
"PALACIOS H S","TX","back","body"
"UNIONVILLE-SEBEWAING HIGH SCHOOL","MI","back","body"
"PIERCE COUNTY HIGH SCHOOL","GA","back","body"
"RIPLEY HIGH SCHOOL","MS","back","body"
"WHITE RIVER HIGH SCHOOL","WA","back","body"
"NETTLETON HIGH SCHOOL","MS","back","body"
"CLEAR CREEK HIGH SCHOOL","CO","back","body"
"MASHPEE HIGH","MA","back","body"
"WRAY HIGH SCHOOL","CO","back","body"
"PONCA CITY HS","OK","back","body"
"COLBY SENIOR HIGH","KS","back","body"
"HICKORY RIDGE HIGH","NC","back","body"
"DEWITT HIGH SCHOOL","AR","back","body"
"PORUM HS","OK","back","body"
"BONDUEL HIGH","WI","back","body"
"FARMINGTON HIGH","NM","back","body"
"MENCHVILLE HIGH","VA","back","body"
"MARSHALLTOWN HIGH SCHOOL","IA","back","body"
"NORTHWEST CABARRUS HIGH","NC","back","body"
"OOLOGAH-TALALA HS","OK","breasts chest","body"
"SAVAGE HIGH SCHOOL","MT","breasts chest","body"
"LONGMONT HIGH SCHOOL","CO","breasts chest","body"
"SIMSBURY HIGH SCHOOL","CT","breasts chest","body"
"GATEWAY HIGH SCHOOL","CO","breasts chest","body"
"COE-BROWN NORTHWOOD ACADEMY","NH","breasts chest","body"
"HOWE HS","OK","breasts chest","body"
"ELGIN HS","OK","breasts chest","body"
"BANKS COUNTY HIGH SCHOOL","GA","breasts chest","body"
"WEATHERFORD H S","TX","breasts chest","body"
"AMITY REGIONAL HIGH SCHOOL","CT","breasts chest","body"
"NANTUCKET HIGH","MA","breasts chest","body"
"PELLA HIGH SCHOOL","IA","breasts chest","body"
"WESTHILL HIGH SCHOOL","CT","breasts chest","body"
"LAUREL HIGH SCHOOL","MT","breasts chest","body"
"PLYMOUTH-WHITEMARSH SHS","PA","breasts chest","body"
"JERICHO SENIOR HIGH SCHOOL","NY","breasts chest","body"
"SALIDA HIGH SCHOOL","CO","breasts chest","body"
"THOMAS JEFFERSON HIGH SCHOOL","CO","breasts chest","body"
"NELSON COUNTY HIGH","VA","breasts chest","body"
"HUDSON HIGH","WI","breasts chest","body"
"MORENCI HIGH SCHOOL","AZ","breasts chest","body"
"WESTON RANCH HIGH","CA","breasts chest","body"
"HORIZON HIGH SCHOOL","AZ","breasts chest","body"
"PLATTE CANYON HIGH SCHOOL","CO","breasts chest","body"
"PIEDMONT HS","OK","breasts chest","body"
"TARKINGTON H S","TX","breasts chest","body"
"HIGLEY HIGH SCHOOL","AZ","breasts chest","body"
"GRANDVIEW SR. HIGH","MO","breasts chest","body"
"FONTANA HIGH","CA","breasts chest","body"
"OAK CREEK HIGH","WI","breasts chest","body"
"BONNEY LAKE HIGH SCHOOL","WA","breasts chest","body"
"ROGERS H S","TX","breasts chest","body"
"ONTARIO HIGH SCHOOL","OR","breasts chest","body"
"BATESVILLE HIGH SCHOOL","AR","breasts chest","body"
"INDEPENDENCE HIGH SCHOOL","MS","breasts chest","body"
"CALERA HIGH SCH","AL","breasts chest","body"
"LEAVENWORTH SR HIGH","KS","breasts chest","body"
"ILLINOIS VALLEY HIGH SCHOOL","OR","breasts chest","body"
"BARABOO HIGH","WI","breasts chest","body"
"MADRAS HIGH SCHOOL","OR","breasts chest","body"
"CHRISTIANSBURG HIGH","VA","breasts chest","body"
"SUTTON HIGH SCHOOL","MA","breasts chest","body"
"SAYRE HS","OK","breasts chest","body"
"GUYMON HS","OK","breasts chest","body"
"FONTANA A. B. MILLER HIGH","CA","breasts chest","body"
"MOORE HS","OK","breasts chest","body"
"APS ONLINE SCHOOL","CO","breasts chest","body"
"RIPLEY HIGH SCHOOL","MS","breasts chest","body"
"WHITE RIVER HIGH SCHOOL","WA","breasts chest","body"
"NEWTON SENIOR HIGH SCHOOL","IA","breasts chest","body"
"WASHTENAW INTERNATIONAL HIGH SCHOOL","MI","breasts chest","body"
"CLEAR CREEK HIGH SCHOOL","CO","breasts chest","body"
"MT. VERNON HIGH","MO","breasts chest","body"
"WRAY HIGH SCHOOL","CO","breasts chest","body"
"DEWITT HIGH SCHOOL","AR","breasts chest","body"
"MOUNT PLEASANT HIGH","NC","breasts chest","body"
"FOUNTAIN HILLS HIGH SCHOOL","AZ","breasts chest","body"
"MARSHALLTOWN HIGH SCHOOL","IA","breasts chest","body"
"OAKDALE HIGH","MD","buttocks","body"
"DODGEVILLE HIGH","WI","buttocks","body"
"NORTHGLENN HIGH SCHOOL","CO","buttocks","body"
"SAVAGE HIGH SCHOOL","MT","buttocks","body"
"LONGMONT HIGH SCHOOL","CO","buttocks","body"
"GATEWAY HIGH SCHOOL","CO","buttocks","body"
"COE-BROWN NORTHWOOD ACADEMY","NH","buttocks","body"
"AKRON WESTFIELD SENIOR HIGH SCHOOL","IA","buttocks","body"
"RANCHO BUENA VISTA HIGH","CA","buttocks","body"
"NANTUCKET HIGH","MA","buttocks","body"
"NORTH CARROLL HIGH","MD","buttocks","body"
"SHADOW HILLS HIGH","CA","buttocks","body"
"SALIDA HIGH SCHOOL","CO","buttocks","body"
"THOMAS JEFFERSON HIGH SCHOOL","CO","buttocks","body"
"HUDSON HIGH","WI","buttocks","body"
"HORIZON HIGH SCHOOL","AZ","buttocks","body"
"PLATTE CANYON HIGH SCHOOL","CO","buttocks","body"
"BOWLEGS HS","OK","buttocks","body"
"HIGLEY HIGH SCHOOL","AZ","buttocks","body"
"GRANDVIEW SR. HIGH","MO","buttocks","body"
"ONTARIO HIGH SCHOOL","OR","buttocks","body"
"BATESVILLE HIGH SCHOOL","AR","buttocks","body"
"RANCHO VERDE HIGH","CA","buttocks","body"
"PEKIN COMMUNITY HIGH SCHOOL","IA","buttocks","body"
"WESTON HIGH","MA","buttocks","body"
"JOSEPH CASE HIGH","MA","buttocks","body"
"LEAVENWORTH SR HIGH","KS","buttocks","body"
"CENTURY HIGH","MD","buttocks","body"
"LITTLE MIAMI HIGH SCHOOL","OH","buttocks","body"
"BARABOO HIGH","WI","buttocks","body"
"MADRAS HIGH SCHOOL","OR","buttocks","body"
"SPAULDING UHSD #41","VT","buttocks","body"
"HAMILTON HIGH SCHOOL","AZ","buttocks","body"
"PENTUCKET REGIONAL SR HIGH","MA","buttocks","body"
"OMRO HIGH","WI","buttocks","body"
"APS ONLINE SCHOOL","CO","buttocks","body"
"KELSO HIGH SCHOOL","WA","buttocks","body"
"WASHTENAW INTERNATIONAL HIGH SCHOOL","MI","buttocks","body"
"CLEAR CREEK HIGH SCHOOL","CO","buttocks","body"
"HENRY J. KAISER HIGH","CA","buttocks","body"
"BUFFALO HIGH SCHOOL","WY","buttocks","body"
"SWEETWATER H S","TX","buttocks","body"
"WRAY HIGH SCHOOL","CO","buttocks","body"
"DEWITT HIGH SCHOOL","AR","buttocks","body"
"MARSHALLTOWN HIGH SCHOOL","IA","buttocks","body"
"MAY-PORT CG HIGH SCHOOL","ND","cleavage","body"
"OOLOGAH-TALALA HS","OK","cleavage","body"
"GLASGOW HIGH SCHOOL","MT","cleavage","body"
"TEAGUE H S","TX","cleavage","body"
"ARCADIA HIGH SCHOOL","NY","cleavage","body"
"NORTHGLENN HIGH SCHOOL","CO","cleavage","body"
"RIO RANCHO HIGH","NM","cleavage","body"
"JULIAN HIGH","CA","cleavage","body"
"ROBERTSDALE HIGH SCH","AL","cleavage","body"
"LATHROP HIGH SCHOOL","AK","cleavage","body"
"SAVAGE HIGH SCHOOL","MT","cleavage","body"
"SOUTHERN COLUMBIA HS","PA","cleavage","body"
"IRONTON HIGH SCHOOL","OH","cleavage","body"
"DAWSON HIGH SCHOOL","MT","cleavage","body"
"DARLINGTON HIGH","WI","cleavage","body"
"CEDAR CITY HIGH","UT","cleavage","body"
"DAPHNE HIGH SCH","AL","cleavage","body"
"ELGIN HS","OK","cleavage","body"
"AKRON WESTFIELD SENIOR HIGH SCHOOL","IA","cleavage","body"
"MARTINSVILLE HIGH","VA","cleavage","body"
"GRANBURY H S","TX","cleavage","body"
"NORTH ANDREW HIGH","MO","cleavage","body"
"BANKS COUNTY HIGH SCHOOL","GA","cleavage","body"
"WEATHERFORD H S","TX","cleavage","body"
"NORTH CARROLL HIGH","MD","cleavage","body"
"SPENCER HIGH SCHOOL","IA","cleavage","body"
"PELLA HIGH SCHOOL","IA","cleavage","body"
"CURRITUCK COUNTY HIGH","NC","cleavage","body"
"NEVADA HIGH SCHOOL","IA","cleavage","body"
"TGU-GRANVILLE HIGH SCHOOL","ND","cleavage","body"
"PORTSMOUTH HIGH SCHOOL","NH","cleavage","body"
"LAINGSBURG HIGH SCHOOL","MI","cleavage","body"
"SHAWANO HIGH","WI","cleavage","body"
"G.F.W. HIGH SCHOOL","MN","cleavage","body"
"HART HIGH SCHOOL","MI","cleavage","body"
"CENTRAL HIGH SCHOOL","GA","cleavage","body"
"SHERIDAN HIGH SCHOOL","WY","cleavage","body"
"MORENCI HIGH SCHOOL","AZ","cleavage","body"
"LANDER VALLEY HIGH SCHOOL","WY","cleavage","body"
"PLATTE CANYON HIGH SCHOOL","CO","cleavage","body"
"PIEDMONT HS","OK","cleavage","body"
"PITTSFIELD HIGH SCHOOL","NH","cleavage","body"
"GRAND LEDGE HIGH SCHOOL","MI","cleavage","body"
"TARKINGTON H S","TX","cleavage","body"
"AZLE H S","TX","cleavage","body"
"APPOQUINIMINK HIGH SCHOOL","DE","cleavage","body"
"LYNNVILLE-SULLY HIGH SCHOOL","IA","cleavage","body"
"GRANDVIEW SR. HIGH","MO","cleavage","body"
"CELINA H S","TX","cleavage","body"
"ATASCADERO HIGH","CA","cleavage","body"
"ONTARIO HIGH SCHOOL","OR","cleavage","body"
"INDEPENDENCE HIGH SCHOOL","MS","cleavage","body"
"SOMERSET HIGH","WI","cleavage","body"
"BLUE RIDGE H S","TX","cleavage","body"
"NORTH HS","OK","cleavage","body"
"PEKIN COMMUNITY HIGH SCHOOL","IA","cleavage","body"
"WACONIA SENIOR HIGH","MN","cleavage","body"
"WHARTON H S","TX","cleavage","body"
"ILLINOIS VALLEY HIGH SCHOOL","OR","cleavage","body"
"GRIFFIN HIGH SCHOOL","GA","cleavage","body"
"CENTURY HIGH","MD","cleavage","body"
"LITTLE MIAMI HIGH SCHOOL","OH","cleavage","body"
"JEFFERSON HIGH","WI","cleavage","body"
"CEDAR GROVE-BELGIUM HIGH","WI","cleavage","body"
"MADRAS HIGH SCHOOL","OR","cleavage","body"
"SPAULDING UHSD #41","VT","cleavage","body"
"PLAINWELL HIGH SCHOOL","MI","cleavage","body"
"PENTUCKET REGIONAL SR HIGH","MA","cleavage","body"
"OMRO HIGH","WI","cleavage","body"
"PIERCE COUNTY HIGH SCHOOL","GA","cleavage","body"
"CONNALLY HIGH SCHOOL","TX","cleavage","body"
"MIDDLE CREEK HIGH","NC","cleavage","body"
"MEMORIAL HS","OK","cleavage","body"
"SOCIAL CIRCLE HIGH SCHOOL","GA","cleavage","body"
"KELSO HIGH SCHOOL","WA","cleavage","body"
"LAKER HIGH SCHOOL","MI","cleavage","body"
"BURKBURNETT H S","TX","cleavage","body"
"MASHPEE HIGH","MA","cleavage","body"
"BUFFALO HIGH SCHOOL","WY","cleavage","body"
"GRAHAM HS","OK","cleavage","body"
"SWEETWATER H S","TX","cleavage","body"
"GLEN ULLIN HIGH SCHOOL","ND","cleavage","body"
"PONCA CITY HS","OK","cleavage","body"
"HICKORY RIDGE HIGH","NC","cleavage","body"
"DEWITT HIGH SCHOOL","AR","cleavage","body"
"MOUNT PLEASANT HIGH","NC","cleavage","body"
"POTTSTOWN SHS","PA","cleavage","body"
"MENCHVILLE HIGH","VA","cleavage","body"
"MARSHALLTOWN HIGH SCHOOL","IA","cleavage","body"
"NORTHWEST CABARRUS HIGH","NC","cleavage","body"
"ALMONT HIGH SCHOOL","MI","cleavage","body"
"TOMAHAWK HIGH","WI","inappropriate amounts of skin","body"
"PRIOR LAKE HIGH SCHOOL","MN","inappropriate amounts of skin","body"
"BROOKFIELD HIGH","MO","inappropriate amounts of skin","body"
"CHILLICOTHE HIGH","MO","inappropriate amounts of skin","body"
"HART HIGH SCHOOL","MI","inappropriate amounts of skin","body"
"KEYSTONE HIGH SCHOOL","OH","inappropriate amounts of skin","body"
"CEDAR GROVE-BELGIUM HIGH","WI","inappropriate amounts of skin","body"
"DEXTER HIGH","MO","inappropriate amounts of skin","body"
"CLEARWATER HIGH","MO","inappropriate amounts of skin","body"
"RUSSELL HIGH","KS","inappropriate amounts of skin","body"
"SWEETWATER H S","TX","inappropriate amounts of skin","body"
"REEDS SPRING HIGH","MO","inappropriate amounts of skin","body"
"HORIZON HIGH SCHOOL","AZ","genitals","body"
"HIGLEY HIGH SCHOOL","AZ","genitals","body"
"BARABOO HIGH","WI","genitals","body"
"MADRAS HIGH SCHOOL","OR","genitals","body"
"WASHTENAW INTERNATIONAL HIGH SCHOOL","MI","genitals","body"
"FOUNTAIN HILLS HIGH SCHOOL","AZ","genitals","body"
"RUSK H S","TX","midsection midriff","body"
"MAY-PORT CG HIGH SCHOOL","ND","midsection midriff","body"
"EAST HIGH","UT","midsection midriff","body"
"NORTH FORT MYERS HIGH SCHOOL","FL","midsection midriff","body"
"TOMAHAWK HIGH","WI","midsection midriff","body"
"OOLOGAH-TALALA HS","OK","midsection midriff","body"
"JUDITH GAP HIGH SCHOOL","MT","midsection midriff","body"
"LA FERIA H S","TX","midsection midriff","body"
"GLASGOW HIGH SCHOOL","MT","midsection midriff","body"
"OAKDALE HIGH","MD","midsection midriff","body"
"FONDA-FULTONVILLE SENIOR HIGH SCHOOL","NY","midsection midriff","body"
"DODGEVILLE HIGH","WI","midsection midriff","body"
"TEAGUE H S","TX","midsection midriff","body"
"ARCADIA HIGH SCHOOL","NY","midsection midriff","body"
"NORTHGLENN HIGH SCHOOL","CO","midsection midriff","body"
"PARK VISTA COMMUNITY HIGH SCHOOL","FL","midsection midriff","body"
"LATHROP HIGH","CA","midsection midriff","body"
"DEL MAR HIGH","CA","midsection midriff","body"
"ANAMOSA HIGH SCHOOL","IA","midsection midriff","body"
"RIO RANCHO HIGH","NM","midsection midriff","body"
"LATTA HS","OK","midsection midriff","body"
"BROOKFIELD HIGH","MO","midsection midriff","body"
"BREMOND H S","TX","midsection midriff","body"
"JULIAN HIGH","CA","midsection midriff","body"
"ROBERTSDALE HIGH SCH","AL","midsection midriff","body"
"LATHROP HIGH SCHOOL","AK","midsection midriff","body"
"SAVAGE HIGH SCHOOL","MT","midsection midriff","body"
"BEGGS HS","OK","midsection midriff","body"
"BELTON H S","TX","midsection midriff","body"
"MILTON HIGH","WI","midsection midriff","body"
"SOUTHERN COLUMBIA HS","PA","midsection midriff","body"
"ELSBERRY HIGH","MO","midsection midriff","body"
"PORT JERVIS SENIOR HIGH SCHOOL","NY","midsection midriff","body"
"LONGMONT HIGH SCHOOL","CO","midsection midriff","body"
"ELKO HIGH SCHOOL","NV","midsection midriff","body"
"IRONTON HIGH SCHOOL","OH","midsection midriff","body"
"SOUTH JEFFERSON HIGH SCHOOL","NY","midsection midriff","body"
"SIMSBURY HIGH SCHOOL","CT","midsection midriff","body"
"WINDTHORST H S","TX","midsection midriff","body"
"NORTHBRIDGE HIGH","MA","midsection midriff","body"
"BARBERS HILL H S","TX","midsection midriff","body"
"LOUISIANA HIGH","MO","midsection midriff","body"
"BUTLER HIGH SCHOOL","OH","midsection midriff","body"
"GATEWAY HIGH SCHOOL","CO","midsection midriff","body"
"COE-BROWN NORTHWOOD ACADEMY","NH","midsection midriff","body"
"DAWSON HIGH SCHOOL","MT","midsection midriff","body"
"GIRARD HS","PA","midsection midriff","body"
"HUNTLEY PROJECT HIGH SCHL","MT","midsection midriff","body"
"FRUITVALE H S","TX","midsection midriff","body"
"DARLINGTON HIGH","WI","midsection midriff","body"
"MOUNDS HS","OK","midsection midriff","body"
"HOWE HS","OK","midsection midriff","body"
"OAK GROVE HIGH","MO","midsection midriff","body"
"MCLOUTH HIGH","KS","midsection midriff","body"
"TATUM H S","TX","midsection midriff","body"
"CEDAR CITY HIGH","UT","midsection midriff","body"
"HANOVER HIGH","KS","midsection midriff","body"
"DAPHNE HIGH SCH","AL","midsection midriff","body"
"ELGIN HS","OK","midsection midriff","body"
"AKRON WESTFIELD SENIOR HIGH SCHOOL","IA","midsection midriff","body"
"CHILLICOTHE HIGH","MO","midsection midriff","body"
"FLOYD HIGH","NM","midsection midriff","body"
"EAST LAURENS HIGH SCHOOL","GA","midsection midriff","body"
"HENRIETTA H S","TX","midsection midriff","body"
"GRANBURY H S","TX","midsection midriff","body"
"RAINIER SENIOR HIGH SCHOOL","WA","midsection midriff","body"
"NORTH ANDREW HIGH","MO","midsection midriff","body"
"CARROLLTON HIGH SCHOOL","GA","midsection midriff","body"
"BANKS COUNTY HIGH SCHOOL","GA","midsection midriff","body"
"WEATHERFORD H S","TX","midsection midriff","body"
"AMITY REGIONAL HIGH SCHOOL","CT","midsection midriff","body"
"CENTRAL HIGH SCHOOL","IA","midsection midriff","body"
"RANCHO BUENA VISTA HIGH","CA","midsection midriff","body"
"FREEPORT AREA SHS","PA","midsection midriff","body"
"LEVERETTS CHAPEL H S","TX","midsection midriff","body"
"NANTUCKET HIGH","MA","midsection midriff","body"
"NORTH CARROLL HIGH","MD","midsection midriff","body"
"MIDLAND H S","TX","midsection midriff","body"
"SPENCER HIGH SCHOOL","IA","midsection midriff","body"
"PELLA HIGH SCHOOL","IA","midsection midriff","body"
"MCGREGOR H S","TX","midsection midriff","body"
"WESTHILL HIGH SCHOOL","CT","midsection midriff","body"
"QUINCY HIGH","MA","midsection midriff","body"
"CURRITUCK COUNTY HIGH","NC","midsection midriff","body"
"NEVADA HIGH SCHOOL","IA","midsection midriff","body"
"ADM SENIOR HIGH SCHOOL","IA","midsection midriff","body"
"PLEASANT GROVE H S","TX","midsection midriff","body"
"BASTROP H S","TX","midsection midriff","body"
"BORGER H S","TX","midsection midriff","body"
"CABOOL HIGH","MO","midsection midriff","body"
"WELDON VALLEY HIGH SCHOOL","CO","midsection midriff","body"
"SHADOW HILLS HIGH","CA","midsection midriff","body"
"SHAWANO HIGH","WI","midsection midriff","body"
"HALLSVILLE H S","TX","midsection midriff","body"
"LAUREL HIGH SCHOOL","MT","midsection midriff","body"
"G.F.W. HIGH SCHOOL","MN","midsection midriff","body"
"HART HIGH SCHOOL","MI","midsection midriff","body"
"DOVER HS","OK","midsection midriff","body"
"SCOTIA-GLENVILLE SENIOR HIGH SCHOOL","NY","midsection midriff","body"
"PLYMOUTH-WHITEMARSH SHS","PA","midsection midriff","body"
"JERICHO SENIOR HIGH SCHOOL","NY","midsection midriff","body"
"SALIDA HIGH SCHOOL","CO","midsection midriff","body"
"THOMAS JEFFERSON HIGH SCHOOL","CO","midsection midriff","body"
"SHERIDAN HIGH SCHOOL","WY","midsection midriff","body"
"NELSON COUNTY HIGH","VA","midsection midriff","body"
"CREEKVIEW H S","TX","midsection midriff","body"
"HUDSON HIGH","WI","midsection midriff","body"
"MORENCI HIGH SCHOOL","AZ","midsection midriff","body"
"WESTON RANCH HIGH","CA","midsection midriff","body"
"LANDER VALLEY HIGH SCHOOL","WY","midsection midriff","body"
"SKIATOOK HS","OK","midsection midriff","body"
"HORLICK HIGH","WI","midsection midriff","body"
"WEST DELAWARE HIGH SCHOOL","IA","midsection midriff","body"
"NEWPORT MIDDLE HIGH SCHOOL (HIGH)","NH","midsection midriff","body"
"JACKSON HOLE HIGH SCHOOL","WY","midsection midriff","body"
"IRAAN H S","TX","midsection midriff","body"
"HORIZON HIGH SCHOOL","AZ","midsection midriff","body"
"TURPIN HS","OK","midsection midriff","body"
"BELLPORT SENIOR HIGH SCHOOL","NY","midsection midriff","body"
"PLATTE CANYON HIGH SCHOOL","CO","midsection midriff","body"
"ROSEMONT HIGH","CA","midsection midriff","body"
"BOWLEGS HS","OK","midsection midriff","body"
"SPENCERPORT HIGH SCHOOL","NY","midsection midriff","body"
"PIEDMONT HS","OK","midsection midriff","body"
"RIVERDALE HIGH SCHOOL","FL","midsection midriff","body"
"KENYON-WANAMINGO SENIOR HIGH","MN","midsection midriff","body"
"CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES","OR","midsection midriff","body"
"GRAND LEDGE HIGH SCHOOL","MI","midsection midriff","body"
"DAVID PROUTY HIGH","MA","midsection midriff","body"
"TARKINGTON H S","TX","midsection midriff","body"
"SOUTH GLENS FALLS SENIOR HIGH SCHOOL","NY","midsection midriff","body"
"LURAY HIGH","VA","midsection midriff","body"
"LEBANON SR. HIGH","MO","midsection midriff","body"
"HIGLEY HIGH SCHOOL","AZ","midsection midriff","body"
"APPOQUINIMINK HIGH SCHOOL","DE","midsection midriff","body"
"QUANAH H S","TX","midsection midriff","body"
"RHAM HIGH SCHOOL","CT","midsection midriff","body"
"LYNNVILLE-SULLY HIGH SCHOOL","IA","midsection midriff","body"
"GRANDVIEW SR. HIGH","MO","midsection midriff","body"
"FONTANA HIGH","CA","midsection midriff","body"
"WHITMAN HANSON REGIONAL","MA","midsection midriff","body"
"MARATHON HIGH","WI","midsection midriff","body"
"BONNEY LAKE HIGH SCHOOL","WA","midsection midriff","body"
"ROGERS H S","TX","midsection midriff","body"
"ATHENS HIGH","WI","midsection midriff","body"
"EXCELSIOR SPRINGS HIGH","MO","midsection midriff","body"
"BYRON NELSON H S","TX","midsection midriff","body"
"CELINA H S","TX","midsection midriff","body"
"QUEEN CITY H S","TX","midsection midriff","body"
"MACON SR. HIGH","MO","midsection midriff","body"
"ATASCADERO HIGH","CA","midsection midriff","body"
"AGWSR HIGH SCHOOL","IA","midsection midriff","body"
"KEYSTONE HIGH SCHOOL","OH","midsection midriff","body"
"CUBA HIGH","MO","midsection midriff","body"
"ONTARIO HIGH SCHOOL","OR","midsection midriff","body"
"RANCHO VERDE HIGH","CA","midsection midriff","body"
"SINTON H S","TX","midsection midriff","body"
"LOMPOC HIGH","CA","midsection midriff","body"
"EASTERN HIGH SCHOOL","MI","midsection midriff","body"
"SHELBY CO HIGH SCH","AL","midsection midriff","body"
"CALHOUN HIGH SCHOOL","GA","midsection midriff","body"
"MIRA MESA HIGH","CA","midsection midriff","body"
"INDEPENDENCE HIGH SCHOOL","MS","midsection midriff","body"
"SOMERSET HIGH","WI","midsection midriff","body"
"BLUE RIDGE H S","TX","midsection midriff","body"
"KALKASKA HIGH SCHOOL","MI","midsection midriff","body"
"LA JOLLA HIGH","CA","midsection midriff","body"
"PARK HILL HIGH","MO","midsection midriff","body"
"NORTH HS","OK","midsection midriff","body"
"PEKIN COMMUNITY HIGH SCHOOL","IA","midsection midriff","body"
"BRINDLEE MT HIGH SCH","AL","midsection midriff","body"
"WESTON HIGH","MA","midsection midriff","body"
"SOROCO HIGH SCHOOL","CO","midsection midriff","body"
"WACONIA SENIOR HIGH","MN","midsection midriff","body"
"SAN JON HIGH","NM","midsection midriff","body"
"JOSEPH CASE HIGH","MA","midsection midriff","body"
"LEAVENWORTH SR HIGH","KS","midsection midriff","body"
"ILLINOIS VALLEY HIGH SCHOOL","OR","midsection midriff","body"
"GRIFFIN HIGH SCHOOL","GA","midsection midriff","body"
"CENTURY HIGH","MD","midsection midriff","body"
"OLTON H S","TX","midsection midriff","body"
"LITTLE MIAMI HIGH SCHOOL","OH","midsection midriff","body"
"JEFFERSON HIGH","WI","midsection midriff","body"
"CEDAR GROVE-BELGIUM HIGH","WI","midsection midriff","body"
"HOMINY HS","OK","midsection midriff","body"
"GLEN ROSE H S","TX","midsection midriff","body"
"MONROE-WOODBURY HIGH SCHOOL","NY","midsection midriff","body"
"BARABOO HIGH","WI","midsection midriff","body"
"LEOMINSTER HIGH SCHOOL","MA","midsection midriff","body"
"MADRAS HIGH SCHOOL","OR","midsection midriff","body"
"CHRISTIANSBURG HIGH","VA","midsection midriff","body"
"MILLER PLACE HIGH SCHOOL","NY","midsection midriff","body"
"LEHIGH SENIOR HIGH SCHOOL","FL","midsection midriff","body"
"SUTTON HIGH SCHOOL","MA","midsection midriff","body"
"SPAULDING UHSD #41","VT","midsection midriff","body"
"BIG PINEY HIGH SCHOOL","WY","midsection midriff","body"
"CLEARWATER HIGH","MO","midsection midriff","body"
"HILLDALE HS","OK","midsection midriff","body"
"ALVARADO H S","TX","midsection midriff","body"
"SAYRE HS","OK","midsection midriff","body"
"PLAINWELL HIGH SCHOOL","MI","midsection midriff","body"
"CIMARRON HS","OK","midsection midriff","body"
"GUYMON HS","OK","midsection midriff","body"
"HAMILTON HIGH SCHOOL","AZ","midsection midriff","body"
"PALACIOS H S","TX","midsection midriff","body"
"PENTUCKET REGIONAL SR HIGH","MA","midsection midriff","body"
"GRANTSBURG HIGH","WI","midsection midriff","body"
"UNIONVILLE-SEBEWAING HIGH SCHOOL","MI","midsection midriff","body"
"DANVERS HIGH","MA","midsection midriff","body"
